bringing up nodes...
bringing up nodes...

......FFuFFFuFuFuuuuuu..FuuuuFFFFF.FFFFFFFF.uuuu.uu.uFuu.uFF.F.FFFFuuF.u [ 97%]
uu.uuFuuu.                                                               [100%]
=================================== FAILURES ===================================
________ TestFbpFilterSharded.test_sharded_input_passes_through_sharded ________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_fbp.TestFbpFilterSharded testMethod=test_sharded_input_passes_through_sharded>

    def test_sharded_input_passes_through_sharded(self):
        """A pre-sharded sinogram stays sharded (no gather) and is correct."""
>       model, sino = _make_model_and_sino(num_views=8)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_fbp.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_fbp.py:31: in _make_model_and_sino
    angles = jnp.linspace(0, jnp.pi, num_views, endpoint=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0, stop = 3.141592653589793, num = 8, endpoint = False, retstep = False
dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
E0618 12:19:15.317285  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.49GiB (1596096000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317395  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.34GiB (1436486400 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317507  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.20GiB (1292837888 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317617  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.08GiB (1163554048 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317729  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 998.69MiB (1047198720 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317839  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 898.82MiB (942478848 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317956  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 808.94MiB (848230912 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318068  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 728.04MiB (763407872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318178  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 655.24MiB (687067136 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318290  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 589.71MiB (618360576 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318400  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 530.74MiB (556524544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318510  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 477.67MiB (500872192 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318619  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 429.90MiB (450785024 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318728  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 386.91MiB (405706496 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.318839  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 348.22MiB (365135872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.319353  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 313.40MiB (328622336 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.319485  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 282.06MiB (295760128 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.319594  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 253.85MiB (266184192 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.319703  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 228.47MiB (239565824 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.319811  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 205.62MiB (215609344 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.319932  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 185.06MiB (194048512 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320042  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 166.55MiB (174643712 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320151  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 149.90MiB (157179392 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320261  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 134.91MiB (141461504 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320370  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 121.42MiB (127315456 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320480  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 109.28MiB (114584064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320589  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 98.35MiB (103125760 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320697  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 88.51MiB (92813312 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320806  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 79.66MiB (83532032 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.320920  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 71.70MiB (75179008 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321029  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 64.53MiB (67661312 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321138  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 58.07MiB (60895232 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321246  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 52.27MiB (54805760 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321356  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 47.04MiB (49325312 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321464  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 42.34MiB (44392960 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321574  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 38.10MiB (39953664 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321682  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 34.29MiB (35958528 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321787  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 30.86MiB (32362752 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.321974  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 27.78MiB (29126656 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.322100  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 25.00MiB (26214144 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.322224  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 22.50MiB (23592960 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.322417  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 20.25MiB (21233664 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.322615  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 18.22MiB (19110400 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.322826  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 16.40MiB (17199360 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.323024  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 14.76MiB (15479552 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.323220  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 13.29MiB (13931776 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.323408  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 11.96MiB (12538624 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.323597  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 10.76MiB (11284992 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.323790  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 9.69MiB (10156544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.324017  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.72MiB (9140992 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331359  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 7.85MiB (8227072 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331517  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 7.06MiB (7404544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331707  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 6.36MiB (6664192 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331897  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.72MiB (5997824 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332082  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.15MiB (5398272 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332272  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.63MiB (4858624 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332459  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.17MiB (4372992 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332639  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.75MiB (3935744 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332821  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.38MiB (3542272 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333016  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.04MiB (3188224 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333196  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.74MiB (2869504 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333381  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.46MiB (2582784 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333566  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.22MiB (2324736 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333747  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.00MiB (2092288 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
___________________ TestNSIPreprocessing.test_preprocessing ____________________
[gw5] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_preprocessing.TestNSIPreprocessing testMethod=test_preprocessing>

    def setUp(self):
        """Set up parameters and initialize models before each test."""
        # Sinogram parameters
        self.num_views = 40
        self.num_det_rows = 64
        self.num_det_channels = 128
        self.sinogram_shape = (self.num_views, self.num_det_rows, self.num_det_channels)
    
        # Geometry parameters - FDK
        self.source_detector_dist = 4 * self.num_det_channels
        self.source_iso_dist = self.source_detector_dist / 2
        start_angle = -jnp.pi  # For testing purposes, we use a full 360 degrees
        end_angle = jnp.pi
>       self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_preprocessing.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = -3.141592653589793, stop = 3.141592653589793, num = 40, endpoint = False
retstep = False, dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
----------------------------- Captured stderr call -----------------------------
E0618 12:19:15.294872  918838 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 59.38GiB (63763415040 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.295819  918838 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 53.45GiB (57387073536 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.296841  918838 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 48.10GiB (51648364544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.297818  918838 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 43.29GiB (46483525632 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.298777  918838 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 38.96GiB (41835171840 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
